parameter integer matrixH [0:5270] = {
/* out0108_em-eta8-phi5*/	4,(38,Si,8,4,0),3,(38,Si,8,4,1),14,(38,Si,8,4,2),1,(38,Si,9,5,2),3,
/* out0109_em-eta9-phi5*/	9,(42,Si,8,4,1),12,(42,Si,8,4,2),1,(43,Si,7,3,1),6,(43,Si,8,3,0),8,(43,Si,8,3,1),11,(43,Si,8,3,2),13,(38,Si,7,4,0),6,(38,Si,8,4,1),2,(38,Si,8,4,2),9,
/* out0110_em-eta10-phi5*/	8,(42,Si,7,4,0),8,(42,Si,8,4,1),1,(42,Si,8,4,2),8,(43,Si,7,2,2),1,(43,Si,7,3,0),13,(43,Si,7,3,1),2,(38,Si,7,4,0),10,(38,Si,7,4,2),4,
/* out0111_em-eta11-phi5*/	7,(42,Si,7,4,0),8,(42,Si,7,4,2),6,(43,Si,6,2,1),8,(43,Si,6,2,2),4,(43,Si,7,3,0),3,(38,Si,6,3,1),8,(38,Si,7,4,2),4,
/* out0112_em-eta12-phi5*/	6,(42,Si,6,3,1),10,(42,Si,7,4,2),2,(43,Si,5,2,1),1,(43,Si,6,2,2),11,(38,Si,6,3,1),7,(38,Si,6,3,2),3,
/* out0113_em-eta13-phi5*/	6,(42,Si,6,3,1),5,(42,Si,6,3,2),4,(43,Si,5,2,0),3,(43,Si,5,2,1),7,(38,Si,5,3,0),6,(38,Si,6,3,2),2,
/* out0114_em-eta14-phi5*/	5,(42,Si,5,3,0),7,(42,Si,6,3,2),1,(43,Si,5,2,0),8,(38,Si,5,3,0),5,(38,Si,5,3,2),2,
/* out0115_em-eta15-phi5*/	7,(42,Si,5,3,0),4,(42,Si,5,3,2),3,(43,Si,4,1,1),4,(43,Si,4,1,2),2,(43,Si,5,2,0),2,(38,Si,4,2,2),1,(38,Si,5,3,2),5,
/* out0116_em-eta16-phi5*/	5,(42,Si,4,2,2),2,(42,Si,5,3,2),4,(43,Si,4,1,2),6,(38,Si,4,2,0),6,(38,Si,4,2,2),2,
/* out0117_em-eta17-phi5*/	5,(42,Si,4,2,0),8,(42,Si,4,2,2),2,(43,Si,4,1,2),2,(38,Si,4,2,0),8,(38,Si,4,2,1),1,
/* out0118_em-eta18-phi5*/	3,(42,Si,4,2,0),7,(42,Si,4,2,1),1,(38,Si,4,2,1),1,
/* out0119_em-eta19-phi5*/	0,
/* out0120_em-eta0-phi6*/	0,
/* out0121_em-eta1-phi6*/	0,
/* out0122_em-eta2-phi6*/	0,
/* out0123_em-eta3-phi6*/	0,
/* out0124_em-eta4-phi6*/	0,
/* out0125_em-eta5-phi6*/	0,
/* out0126_em-eta6-phi6*/	4,(38,Si,9,5,1),2,(38,Si,10,6,0),14,(38,Si,10,6,1),11,(38,Si,10,6,2),11,
/* out0127_em-eta7-phi6*/	6,(38,Si,9,5,1),14,(38,Si,9,5,2),5,(38,Si,9,6,0),5,(38,Si,10,6,0),1,(38,Si,10,6,1),2,(38,Si,10,6,2),1,
/* out0128_em-eta8-phi6*/	4,(38,Si,8,5,0),14,(38,Si,8,5,1),3,(38,Si,8,5,2),1,(38,Si,9,5,2),3,
/* out0129_em-eta9-phi6*/	10,(42,Si,8,5,0),15,(42,Si,8,5,1),6,(42,Si,8,5,2),2,(43,Si,7,3,1),6,(43,Si,8,4,0),13,(43,Si,8,4,1),11,(43,Si,8,4,2),8,(38,Si,7,4,1),6,(38,Si,8,5,0),2,(38,Si,8,5,2),9,
/* out0130_em-eta10-phi6*/	8,(42,Si,7,4,1),8,(42,Si,8,5,0),1,(42,Si,8,5,2),8,(43,Si,7,3,1),2,(43,Si,7,3,2),13,(43,Si,7,4,0),1,(38,Si,7,4,1),10,(38,Si,7,4,2),4,
/* out0131_em-eta11-phi6*/	7,(42,Si,7,4,1),8,(42,Si,7,4,2),6,(43,Si,6,3,0),4,(43,Si,6,3,1),8,(43,Si,7,3,2),3,(38,Si,6,4,0),8,(38,Si,7,4,2),4,
/* out0132_em-eta12-phi6*/	6,(42,Si,6,4,0),10,(42,Si,7,4,2),2,(43,Si,5,2,1),1,(43,Si,6,3,0),11,(38,Si,6,4,0),7,(38,Si,6,4,2),3,
/* out0133_em-eta13-phi6*/	6,(42,Si,6,4,0),5,(42,Si,6,4,2),4,(43,Si,5,2,1),7,(43,Si,5,2,2),3,(38,Si,5,3,1),6,(38,Si,6,4,2),2,
/* out0134_em-eta14-phi6*/	5,(42,Si,5,3,1),7,(42,Si,6,4,2),1,(43,Si,5,2,2),8,(38,Si,5,3,1),5,(38,Si,5,3,2),2,
/* out0135_em-eta15-phi6*/	7,(42,Si,5,3,1),4,(42,Si,5,3,2),3,(43,Si,4,2,0),2,(43,Si,4,2,1),4,(43,Si,5,2,2),2,(38,Si,4,3,2),1,(38,Si,5,3,2),5,
/* out0136_em-eta16-phi6*/	5,(42,Si,4,3,2),1,(42,Si,5,3,2),4,(43,Si,4,2,0),6,(38,Si,4,3,1),2,(38,Si,4,3,2),2,
/* out0137_em-eta17-phi6*/	4,(42,Si,4,3,1),3,(42,Si,4,3,2),1,(43,Si,4,2,0),2,(38,Si,4,3,1),3,
/* out0138_em-eta18-phi6*/	2,(42,Si,4,3,1),3,(38,Si,4,3,1),1,
/* out0139_em-eta19-phi6*/	0,
/* out0140_em-eta0-phi7*/	0,
/* out0141_em-eta1-phi7*/	0,
/* out0142_em-eta2-phi7*/	0,
/* out0143_em-eta3-phi7*/	0,
/* out0144_em-eta4-phi7*/	0,
/* out0145_em-eta5-phi7*/	0,
/* out0146_em-eta6-phi7*/	5,(38,Si,9,6,0),3,(38,Si,9,6,1),4,(38,Si,10,6,0),1,(38,Si,10,6,1),3,(38,Si,10,6,2),4,
/* out0147_em-eta7-phi7*/	3,(38,Si,9,6,0),8,(38,Si,9,6,1),7,(38,Si,9,6,2),10,
/* out0148_em-eta8-phi7*/	3,(38,Si,8,5,1),11,(38,Si,8,6,0),5,(38,Si,9,6,2),4,
/* out0149_em-eta9-phi7*/	17,(42,Si,8,5,1),10,(42,Si,8,5,2),1,(42,Si,8,6,0),10,(42,Si,8,6,1),1,(43,Si,7,4,1),10,(43,Si,8,4,0),3,(43,Si,8,4,1),5,(43,Si,8,4,2),8,(43,Si,8,5,0),2,(43,Si,8,5,1),1,(43,Si,8,5,2),1,(38,Si,7,5,0),7,(38,Si,7,5,1),2,(38,Si,8,5,1),2,(38,Si,8,5,2),6,(38,Si,8,6,0),1,(38,Si,8,6,2),1,
/* out0150_em-eta10-phi7*/	8,(42,Si,7,5,0),9,(42,Si,7,5,1),2,(42,Si,8,5,2),5,(43,Si,7,4,0),13,(43,Si,7,4,1),2,(43,Si,7,4,2),2,(38,Si,7,5,0),9,(38,Si,7,5,2),5,
/* out0151_em-eta11-phi7*/	8,(42,Si,7,5,0),7,(42,Si,7,5,2),6,(43,Si,6,3,1),8,(43,Si,6,3,2),5,(43,Si,7,4,0),2,(38,Si,6,4,0),1,(38,Si,6,4,1),9,(38,Si,7,5,2),2,
/* out0152_em-eta12-phi7*/	8,(42,Si,6,4,0),1,(42,Si,6,4,1),10,(42,Si,7,5,2),1,(43,Si,5,3,1),1,(43,Si,6,3,0),1,(43,Si,6,3,2),10,(38,Si,6,4,1),3,(38,Si,6,4,2),6,
/* out0153_em-eta13-phi7*/	8,(42,Si,6,4,1),2,(42,Si,6,4,2),8,(43,Si,5,2,2),1,(43,Si,5,3,0),4,(43,Si,5,3,1),3,(38,Si,5,3,1),1,(38,Si,5,4,0),3,(38,Si,6,4,2),4,
/* out0154_em-eta14-phi7*/	8,(42,Si,5,3,1),2,(42,Si,5,4,0),4,(42,Si,6,4,2),2,(43,Si,4,2,1),2,(43,Si,5,2,2),2,(43,Si,5,3,0),5,(38,Si,5,3,1),3,(38,Si,5,4,0),4,
/* out0155_em-eta15-phi7*/	7,(42,Si,5,3,1),3,(42,Si,5,4,0),3,(43,Si,4,2,1),7,(38,Si,4,3,2),4,(38,Si,5,3,1),1,(38,Si,5,3,2),1,(38,Si,5,4,2),1,
/* out0156_em-eta16-phi7*/	7,(42,Si,4,3,2),5,(42,Si,5,3,2),1,(43,Si,4,2,0),3,(43,Si,4,2,1),1,(43,Si,4,2,2),2,(38,Si,4,3,1),1,(38,Si,4,3,2),4,
/* out0157_em-eta17-phi7*/	5,(42,Si,4,3,1),2,(42,Si,4,3,2),3,(43,Si,4,2,0),3,(43,Si,4,2,2),2,(38,Si,4,3,1),4,
/* out0158_em-eta18-phi7*/	2,(42,Si,4,3,1),3,(38,Si,4,3,1),1,
/* out0159_em-eta19-phi7*/	0,
/* out0160_em-eta0-phi8*/	0,
/* out0161_em-eta1-phi8*/	0,
/* out0162_em-eta2-phi8*/	0,
/* out0163_em-eta3-phi8*/	0,
/* out0164_em-eta4-phi8*/	0,
/* out0165_em-eta5-phi8*/	0,
/* out0166_em-eta6-phi8*/	1,(38,Si,9,7,1),3,
/* out0167_em-eta7-phi8*/	7,(38,Si,8,6,0),1,(38,Si,8,6,1),2,(38,Si,9,6,1),5,(38,Si,9,6,2),2,(38,Si,9,7,0),16,(38,Si,9,7,1),2,(38,Si,9,7,2),7,
/* out0168_em-eta8-phi8*/	4,(42,Si,8,6,1),1,(38,Si,8,6,0),9,(38,Si,8,6,1),8,(38,Si,8,6,2),4,
/* out0169_em-eta9-phi8*/	13,(42,Si,8,6,0),6,(42,Si,8,6,1),9,(42,Si,8,6,2),8,(43,Si,7,4,1),4,(43,Si,7,4,2),2,(43,Si,7,5,0),2,(43,Si,7,5,1),3,(43,Si,8,5,0),14,(43,Si,8,5,1),14,(43,Si,8,5,2),14,(38,Si,7,5,1),7,(38,Si,7,6,0),2,(38,Si,8,6,2),8,
/* out0170_em-eta10-phi8*/	9,(42,Si,7,5,1),10,(42,Si,7,6,0),2,(42,Si,8,6,2),5,(43,Si,6,4,1),3,(43,Si,7,4,2),11,(43,Si,7,5,0),3,(38,Si,6,5,0),1,(38,Si,7,5,1),7,(38,Si,7,5,2),7,
/* out0171_em-eta11-phi8*/	9,(42,Si,6,5,0),2,(42,Si,7,5,1),4,(42,Si,7,5,2),8,(43,Si,6,4,0),7,(43,Si,6,4,1),6,(43,Si,7,4,2),1,(38,Si,6,4,1),2,(38,Si,6,5,0),8,(38,Si,7,5,2),2,
/* out0172_em-eta12-phi8*/	12,(42,Si,6,4,1),2,(42,Si,6,5,0),8,(42,Si,7,5,2),1,(43,Si,5,3,1),5,(43,Si,6,3,2),1,(43,Si,6,4,0),6,(38,Si,5,4,0),1,(38,Si,5,4,1),1,(38,Si,6,4,1),2,(38,Si,6,4,2),1,(38,Si,6,5,0),3,(38,Si,6,5,2),2,
/* out0173_em-eta13-phi8*/	11,(42,Si,5,4,0),2,(42,Si,5,4,1),2,(42,Si,6,4,1),2,(42,Si,6,4,2),1,(42,Si,6,5,0),2,(42,Si,6,5,2),2,(43,Si,5,3,0),2,(43,Si,5,3,1),6,(43,Si,5,3,2),3,(38,Si,5,4,0),5,(38,Si,5,4,1),3,
/* out0174_em-eta14-phi8*/	6,(42,Si,5,4,0),5,(42,Si,5,4,1),3,(43,Si,5,3,0),5,(43,Si,5,3,2),3,(38,Si,5,4,0),3,(38,Si,5,4,2),4,
/* out0175_em-eta15-phi8*/	7,(42,Si,5,4,0),2,(42,Si,5,4,2),5,(43,Si,4,2,1),2,(43,Si,4,2,2),3,(43,Si,4,3,0),1,(38,Si,4,3,2),3,(38,Si,5,4,2),3,
/* out0176_em-eta16-phi8*/	5,(42,Si,4,3,2),4,(42,Si,5,4,2),2,(43,Si,4,2,2),6,(38,Si,4,3,0),6,(38,Si,4,3,2),2,
/* out0177_em-eta17-phi8*/	7,(42,Si,4,3,0),7,(42,Si,4,3,1),1,(42,Si,4,3,2),2,(43,Si,3,2,1),3,(43,Si,4,2,2),2,(38,Si,4,3,0),1,(38,Si,4,3,1),3,
/* out0178_em-eta18-phi8*/	2,(42,Si,4,3,1),3,(43,Si,3,2,1),2,
/* out0179_em-eta19-phi8*/	0,
/* out0180_em-eta0-phi9*/	0,
/* out0181_em-eta1-phi9*/	0,
/* out0182_em-eta2-phi9*/	0,
/* out0183_em-eta3-phi9*/	0,
/* out0184_em-eta4-phi9*/	0,
/* out0185_em-eta5-phi9*/	0,
/* out0186_em-eta6-phi9*/	2,(38,Si,9,7,1),5,(38,Si,9,8,0),5,
/* out0187_em-eta7-phi9*/	6,(38,Si,8,7,0),6,(38,Si,8,7,1),1,(38,Si,9,7,1),6,(38,Si,9,7,2),9,(38,Si,9,8,0),3,(38,Si,9,8,2),1,
/* out0188_em-eta8-phi9*/	7,(42,Si,8,6,1),1,(42,Si,8,7,0),3,(38,Si,7,6,1),1,(38,Si,8,6,1),6,(38,Si,8,6,2),2,(38,Si,8,7,0),9,(38,Si,8,7,2),3,
/* out0189_em-eta9-phi9*/	15,(42,Si,7,6,0),1,(42,Si,7,6,1),2,(42,Si,8,6,1),4,(42,Si,8,6,2),3,(42,Si,8,7,0),9,(42,Si,8,7,2),3,(43,Si,7,5,0),2,(43,Si,7,5,1),13,(43,Si,7,5,2),4,(43,Si,8,5,1),1,(43,Si,8,5,2),1,(38,Si,7,6,0),11,(38,Si,7,6,1),5,(38,Si,7,6,2),1,(38,Si,8,6,2),1,
/* out0190_em-eta10-phi9*/	11,(42,Si,7,6,0),11,(42,Si,7,6,1),3,(42,Si,7,6,2),2,(43,Si,6,4,1),3,(43,Si,6,5,0),1,(43,Si,7,5,0),9,(43,Si,7,5,2),4,(38,Si,6,5,0),1,(38,Si,6,5,1),3,(38,Si,7,6,0),3,(38,Si,7,6,2),7,
/* out0191_em-eta11-phi9*/	10,(42,Si,6,5,0),1,(42,Si,6,5,1),5,(42,Si,7,6,0),2,(42,Si,7,6,2),6,(43,Si,6,4,0),1,(43,Si,6,4,1),4,(43,Si,6,4,2),10,(38,Si,6,5,0),3,(38,Si,6,5,1),7,(38,Si,6,5,2),1,
/* out0192_em-eta12-phi9*/	9,(42,Si,6,5,0),3,(42,Si,6,5,1),5,(42,Si,6,5,2),3,(43,Si,5,3,1),1,(43,Si,5,4,0),1,(43,Si,5,4,1),3,(43,Si,6,4,0),2,(43,Si,6,4,2),5,(38,Si,6,5,2),9,
/* out0193_em-eta13-phi9*/	5,(42,Si,5,4,1),2,(42,Si,6,5,2),8,(43,Si,5,3,2),6,(43,Si,5,4,0),4,(38,Si,5,4,1),8,
/* out0194_em-eta14-phi9*/	5,(42,Si,5,4,1),8,(43,Si,4,3,1),5,(43,Si,5,3,2),4,(38,Si,5,4,1),3,(38,Si,5,4,2),5,
/* out0195_em-eta15-phi9*/	7,(42,Si,5,4,1),1,(42,Si,5,4,2),6,(43,Si,4,3,0),4,(43,Si,4,3,1),2,(38,Si,4,3,0),1,(38,Si,4,4,0),3,(38,Si,5,4,2),3,
/* out0196_em-eta16-phi9*/	8,(42,Si,4,3,0),1,(42,Si,4,4,0),3,(42,Si,5,4,2),2,(43,Si,3,2,2),1,(43,Si,4,2,2),1,(43,Si,4,3,0),5,(38,Si,4,3,0),5,(38,Si,4,4,0),3,
/* out0197_em-eta17-phi9*/	7,(42,Si,4,3,0),6,(42,Si,4,4,0),2,(43,Si,3,2,1),4,(43,Si,3,2,2),2,(38,Si,4,3,0),3,(38,Si,4,3,1),1,(38,Si,4,4,0),1,
/* out0198_em-eta18-phi9*/	4,(42,Si,4,3,0),2,(42,Si,4,3,1),1,(42,Si,4,4,0),1,(43,Si,3,2,1),3,
/* out0199_em-eta19-phi9*/	0,
/* out0200_em-eta0-phi10*/	0,
/* out0201_em-eta1-phi10*/	0,
/* out0202_em-eta2-phi10*/	0,
/* out0203_em-eta3-phi10*/	0,
/* out0204_em-eta4-phi10*/	0,
/* out0205_em-eta5-phi10*/	0,
/* out0206_em-eta6-phi10*/	2,(38,Si,9,8,0),7,(38,Si,9,8,2),2,
/* out0207_em-eta7-phi10*/	4,(38,Si,8,7,1),11,(38,Si,8,8,0),4,(38,Si,9,8,0),1,(38,Si,9,8,2),12,
/* out0208_em-eta8-phi10*/	4,(38,Si,7,7,0),3,(38,Si,8,7,0),1,(38,Si,8,7,1),4,(38,Si,8,7,2),13,
/* out0209_em-eta9-phi10*/	10,(42,Si,7,6,1),2,(42,Si,7,7,0),5,(42,Si,8,7,0),4,(42,Si,8,7,2),13,(43,Si,7,5,2),5,(43,Si,7,6,0),12,(43,Si,7,6,2),3,(38,Si,7,6,1),10,(38,Si,7,6,2),1,(38,Si,7,7,0),5,
/* out0210_em-eta10-phi10*/	10,(42,Si,7,6,1),9,(42,Si,7,6,2),3,(42,Si,7,7,0),4,(43,Si,6,5,0),1,(43,Si,6,5,1),13,(43,Si,7,5,2),3,(43,Si,7,6,2),1,(38,Si,6,5,1),1,(38,Si,6,6,0),7,(38,Si,7,6,2),7,
/* out0211_em-eta11-phi10*/	10,(42,Si,6,5,1),1,(42,Si,6,6,0),8,(42,Si,7,6,2),5,(43,Si,5,4,1),1,(43,Si,6,4,2),1,(43,Si,6,5,0),12,(38,Si,6,5,1),5,(38,Si,6,5,2),1,(38,Si,6,6,0),6,(38,Si,6,6,2),1,
/* out0212_em-eta12-phi10*/	10,(42,Si,5,5,1),1,(42,Si,6,5,1),5,(42,Si,6,5,2),1,(42,Si,6,6,0),4,(42,Si,6,6,2),1,(43,Si,5,4,1),11,(43,Si,5,4,2),1,(38,Si,5,5,0),6,(38,Si,5,5,1),1,(38,Si,6,5,2),3,
/* out0213_em-eta13-phi10*/	6,(42,Si,5,5,0),7,(42,Si,5,5,1),1,(42,Si,6,5,2),2,(43,Si,5,4,0),9,(43,Si,5,4,2),1,(38,Si,5,5,0),8,
/* out0214_em-eta14-phi10*/	9,(42,Si,5,5,0),7,(42,Si,5,5,2),1,(43,Si,4,3,1),6,(43,Si,5,4,0),2,(38,Si,4,4,0),1,(38,Si,4,4,1),2,(38,Si,5,4,1),1,(38,Si,5,5,0),1,(38,Si,5,5,2),2,
/* out0215_em-eta15-phi10*/	9,(42,Si,4,4,0),2,(42,Si,4,4,1),2,(42,Si,5,4,2),1,(42,Si,5,5,2),1,(43,Si,4,3,0),2,(43,Si,4,3,1),2,(43,Si,4,3,2),4,(38,Si,4,4,0),4,(38,Si,4,4,1),1,
/* out0216_em-eta16-phi10*/	6,(42,Si,4,4,0),5,(42,Si,4,4,1),1,(43,Si,4,3,0),4,(43,Si,4,3,2),1,(38,Si,4,4,0),4,(38,Si,4,4,2),1,
/* out0217_em-eta17-phi10*/	4,(42,Si,4,4,0),3,(42,Si,4,4,2),2,(43,Si,3,2,2),6,(38,Si,4,4,2),3,
/* out0218_em-eta18-phi10*/	3,(42,Si,4,4,2),2,(43,Si,3,2,1),3,(43,Si,3,2,2),2,
/* out0219_em-eta19-phi10*/	0,
/* out0220_em-eta0-phi11*/	0,
/* out0221_em-eta1-phi11*/	0,
/* out0222_em-eta2-phi11*/	0,
/* out0223_em-eta3-phi11*/	0,
/* out0224_em-eta4-phi11*/	0,
/* out0225_em-eta5-phi11*/	0,
/* out0226_em-eta6-phi11*/	3,(38,Si,8,8,0),1,(38,Si,8,8,1),4,(38,Si,9,8,2),1,
/* out0227_em-eta7-phi11*/	3,(38,Si,8,8,0),10,(38,Si,8,8,1),8,(38,Si,8,8,2),6,
/* out0228_em-eta8-phi11*/	4,(38,Si,7,7,0),4,(38,Si,7,7,1),11,(38,Si,8,8,0),1,(38,Si,8,8,2),6,
/* out0229_em-eta9-phi11*/	9,(42,Si,7,7,0),5,(42,Si,7,7,1),12,(42,Si,7,7,2),1,(43,Si,6,6,1),3,(43,Si,7,6,0),4,(43,Si,7,6,2),11,(38,Si,7,7,0),4,(38,Si,7,7,1),1,(38,Si,7,7,2),12,
/* out0230_em-eta10-phi11*/	10,(42,Si,6,6,1),3,(42,Si,7,7,0),2,(42,Si,7,7,2),11,(43,Si,6,5,1),3,(43,Si,6,5,2),8,(43,Si,6,6,0),4,(43,Si,6,6,1),1,(43,Si,7,6,2),1,(38,Si,6,6,0),2,(38,Si,6,6,1),12,
/* out0231_em-eta11-phi11*/	8,(42,Si,6,6,0),3,(42,Si,6,6,1),9,(42,Si,6,6,2),2,(43,Si,5,5,1),4,(43,Si,6,5,0),2,(43,Si,6,5,2),8,(38,Si,6,6,0),1,(38,Si,6,6,2),10,
/* out0232_em-eta12-phi11*/	8,(42,Si,5,5,1),1,(42,Si,6,6,0),1,(42,Si,6,6,2),9,(43,Si,5,4,1),1,(43,Si,5,4,2),7,(43,Si,5,5,0),4,(38,Si,5,5,1),9,(38,Si,6,6,2),1,
/* out0233_em-eta13-phi11*/	7,(42,Si,5,5,0),1,(42,Si,5,5,1),9,(43,Si,4,4,1),2,(43,Si,5,4,2),7,(38,Si,5,5,0),1,(38,Si,5,5,1),2,(38,Si,5,5,2),6,
/* out0234_em-eta14-phi11*/	8,(42,Si,5,5,0),1,(42,Si,5,5,2),7,(43,Si,4,3,1),1,(43,Si,4,3,2),2,(43,Si,4,4,0),3,(43,Si,4,4,1),2,(38,Si,4,4,1),3,(38,Si,5,5,2),4,
/* out0235_em-eta15-phi11*/	5,(42,Si,4,4,1),4,(42,Si,5,5,2),3,(43,Si,4,3,2),6,(43,Si,4,4,0),1,(38,Si,4,4,1),6,
/* out0236_em-eta16-phi11*/	5,(42,Si,4,4,1),5,(43,Si,3,3,1),3,(43,Si,4,3,2),3,(38,Si,4,4,1),1,(38,Si,4,4,2),4,
/* out0237_em-eta17-phi11*/	4,(42,Si,4,4,2),5,(43,Si,3,2,2),2,(43,Si,3,3,0),3,(38,Si,4,4,2),4,
/* out0238_em-eta18-phi11*/	4,(42,Si,4,4,2),3,(43,Si,3,2,1),1,(43,Si,3,2,2),3,(43,Si,3,3,0),1,
/* out0239_em-eta19-phi11*/	0,
/* out0240_em-eta0-phi12*/	0,
/* out0241_em-eta1-phi12*/	0,
/* out0242_em-eta2-phi12*/	0,
/* out0243_em-eta3-phi12*/	0,
/* out0244_em-eta4-phi12*/	0,
/* out0245_em-eta5-phi12*/	0,
/* out0246_em-eta6-phi12*/	1,(38,Si,8,9,0),6,
/* out0247_em-eta7-phi12*/	6,(38,Si,7,8,0),3,(38,Si,7,8,1),5,(38,Si,8,8,1),4,(38,Si,8,8,2),3,(38,Si,8,9,0),8,(38,Si,8,9,2),6,
/* out0248_em-eta8-phi12*/	5,(38,Si,7,7,1),3,(38,Si,7,8,0),13,(38,Si,7,8,1),1,(38,Si,7,8,2),3,(38,Si,8,8,2),1,
/* out0249_em-eta9-phi12*/	12,(42,Si,6,7,1),1,(42,Si,7,7,1),4,(42,Si,7,7,2),1,(42,Si,7,8,0),13,(42,Si,7,8,2),4,(43,Si,6,6,1),11,(43,Si,6,6,2),4,(38,Si,6,7,0),8,(38,Si,6,7,1),3,(38,Si,7,7,1),1,(38,Si,7,7,2),4,(38,Si,7,8,2),1,
/* out0250_em-eta10-phi12*/	9,(42,Si,6,7,0),11,(42,Si,6,7,1),3,(42,Si,7,7,2),3,(43,Si,6,6,0),12,(43,Si,6,6,1),1,(43,Si,6,6,2),4,(38,Si,6,6,1),4,(38,Si,6,7,0),8,(38,Si,6,7,2),2,
/* out0251_em-eta11-phi12*/	10,(42,Si,5,6,1),1,(42,Si,6,6,1),4,(42,Si,6,6,2),1,(42,Si,6,7,0),5,(42,Si,6,7,2),2,(43,Si,5,5,1),12,(43,Si,5,5,2),2,(38,Si,5,6,0),7,(38,Si,5,6,1),1,(38,Si,6,6,2),4,
/* out0252_em-eta12-phi12*/	7,(42,Si,5,6,0),8,(42,Si,5,6,1),1,(42,Si,6,6,2),3,(43,Si,5,5,0),10,(43,Si,5,5,2),1,(38,Si,5,5,1),3,(38,Si,5,6,0),7,
/* out0253_em-eta13-phi12*/	7,(42,Si,5,5,1),4,(42,Si,5,6,0),6,(43,Si,4,4,1),9,(43,Si,5,5,0),1,(38,Si,4,5,0),2,(38,Si,5,5,1),1,(38,Si,5,5,2),3,
/* out0254_em-eta14-phi12*/	8,(42,Si,4,5,0),3,(42,Si,4,5,1),1,(42,Si,5,5,2),4,(43,Si,4,4,0),6,(43,Si,4,4,1),2,(43,Si,4,4,2),1,(38,Si,4,5,0),6,(38,Si,5,5,2),1,
/* out0255_em-eta15-phi12*/	6,(42,Si,4,4,1),1,(42,Si,4,5,0),6,(43,Si,3,3,1),3,(43,Si,4,4,0),4,(38,Si,4,4,1),3,(38,Si,4,5,0),3,
/* out0256_em-eta16-phi12*/	5,(42,Si,4,4,1),3,(42,Si,4,5,0),2,(43,Si,3,3,1),6,(38,Si,3,4,1),2,(38,Si,4,4,2),3,
/* out0257_em-eta17-phi12*/	6,(42,Si,3,4,1),2,(42,Si,4,4,2),3,(43,Si,3,3,0),4,(43,Si,3,3,1),1,(38,Si,3,4,1),3,(38,Si,4,4,2),1,
/* out0258_em-eta18-phi12*/	3,(42,Si,3,4,1),3,(42,Si,4,4,2),1,(43,Si,3,3,0),4,
/* out0259_em-eta19-phi12*/	0,
/* out0260_em-eta0-phi13*/	0,
/* out0261_em-eta1-phi13*/	0,
/* out0262_em-eta2-phi13*/	0,
/* out0263_em-eta3-phi13*/	0,
/* out0264_em-eta4-phi13*/	0,
/* out0265_em-eta5-phi13*/	0,
/* out0266_em-eta6-phi13*/	4,(38,Si,7,9,0),1,(38,Si,7,9,1),2,(38,Si,8,9,0),2,(38,Si,8,9,2),3,
/* out0267_em-eta7-phi13*/	3,(38,Si,7,8,1),6,(38,Si,7,9,0),13,(38,Si,8,9,2),7,
/* out0268_em-eta8-phi13*/	3,(38,Si,6,8,0),5,(38,Si,7,8,1),4,(38,Si,7,8,2),11,
/* out0269_em-eta9-phi13*/	11,(42,Si,6,7,1),1,(42,Si,6,8,0),6,(42,Si,7,8,0),3,(42,Si,7,8,2),12,(43,Si,6,6,2),3,(43,Si,6,7,0),13,(43,Si,6,7,2),4,(38,Si,6,7,1),13,(38,Si,6,7,2),1,(38,Si,6,8,0),3,(38,Si,7,8,2),1,
/* out0270_em-eta10-phi13*/	9,(42,Si,6,7,1),11,(42,Si,6,7,2),4,(42,Si,6,8,0),1,(43,Si,5,6,0),1,(43,Si,5,6,1),10,(43,Si,6,6,2),5,(38,Si,5,6,1),1,(38,Si,5,7,0),1,(38,Si,6,7,2),12,
/* out0271_em-eta11-phi13*/	8,(42,Si,5,6,1),3,(42,Si,5,7,0),1,(42,Si,6,7,2),9,(43,Si,4,5,1),1,(43,Si,5,5,2),7,(43,Si,5,6,0),7,(38,Si,5,6,0),1,(38,Si,5,6,1),11,
/* out0272_em-eta12-phi13*/	8,(42,Si,5,6,0),1,(42,Si,5,6,1),8,(42,Si,5,6,2),2,(43,Si,4,5,1),5,(43,Si,5,5,0),1,(43,Si,5,5,2),6,(38,Si,5,6,0),1,(38,Si,5,6,2),9,
/* out0273_em-eta13-phi13*/	7,(42,Si,5,6,0),1,(42,Si,5,6,2),9,(43,Si,4,4,1),1,(43,Si,4,4,2),6,(43,Si,4,5,0),3,(38,Si,4,5,1),7,(38,Si,5,6,2),2,
/* out0274_em-eta14-phi13*/	6,(42,Si,4,5,0),1,(42,Si,4,5,1),7,(43,Si,4,4,2),8,(38,Si,4,5,0),4,(38,Si,4,5,1),2,(38,Si,4,5,2),2,
/* out0275_em-eta15-phi13*/	11,(42,Si,4,5,0),3,(42,Si,4,5,1),1,(42,Si,4,5,2),2,(43,Si,3,3,1),2,(43,Si,3,3,2),1,(43,Si,3,4,0),1,(43,Si,3,4,1),1,(43,Si,4,4,0),2,(43,Si,4,4,2),1,(38,Si,4,5,0),1,(38,Si,4,5,2),4,
/* out0276_em-eta16-phi13*/	7,(42,Si,3,4,2),1,(42,Si,4,5,0),1,(42,Si,4,5,2),4,(43,Si,3,3,1),1,(43,Si,3,3,2),4,(38,Si,3,4,1),3,(38,Si,3,4,2),4,
